

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu May 12 21:46:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1434  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1435  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1436  06D3  1687               	bsf	7,5	;volatile
  1437  06D4                     l777:
  1438                           
  1439                           ;LCD16X2_8bits.c: 7: _delay((unsigned long)((2)*(4000000/4000.0)));
  1440  06D4  3003               	movlw	3
  1441  06D5  00F1               	movwf	??_exec_time1+1
  1442  06D6  3097               	movlw	151
  1443  06D7  00F0               	movwf	??_exec_time1
  1444  06D8                     u137:
  1445  06D8  0BF0               	decfsz	??_exec_time1,f
  1446  06D9  2ED8               	goto	u137
  1447  06DA  0BF1               	decfsz	??_exec_time1+1,f
  1448  06DB  2ED8               	goto	u137
  1449  06DC  2EDD               	nop2
  1450  06DD                     l779:
  1451                           
  1452                           ;LCD16X2_8bits.c: 8: PORTCbits.RC5 = 0;
  1453  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1454  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1455  06DF  1287               	bcf	7,5	;volatile
  1456                           
  1457                           ;LCD16X2_8bits.c: 9: _delay((unsigned long)((2)*(4000000/4000.0)));
  1458  06E0  3003               	movlw	3
  1459  06E1  00F1               	movwf	??_exec_time1+1
  1460  06E2  3097               	movlw	151
  1461  06E3  00F0               	movwf	??_exec_time1
  1462  06E4                     u147:
  1463  06E4  0BF0               	decfsz	??_exec_time1,f
  1464  06E5  2EE4               	goto	u147
  1465  06E6  0BF1               	decfsz	??_exec_time1+1,f
  1466  06E7  2EE4               	goto	u147
  1467  06E8  2EE9               	nop2
  1468  06E9                     l33:
  1469  06E9  0008               	return
  1470  06EA                     __end_of_exec_time1:
  1471  007E                     btemp	set	126	;btemp
  1472  007E                     wtemp0	set	126
  1473                           
  1474                           	psect	idloc
  1475                           
  1476                           ;Config register IDLOC0 @ 0x2000
  1477                           ;	unspecified, using default values
  1478  2000                     	org	8192
  1479  2000  3FFF               	dw	16383
  1480                           
  1481                           ;Config register IDLOC1 @ 0x2001
  1482                           ;	unspecified, using default values
  1483  2001                     	org	8193
  1484  2001  3FFF               	dw	16383
  1485                           
  1486                           ;Config register IDLOC2 @ 0x2002
  1487                           ;	unspecified, using default values
  1488  2002                     	org	8194
  1489  2002  3FFF               	dw	16383
  1490                           
  1491                           ;Config register IDLOC3 @ 0x2003
  1492                           ;	unspecified, using default values
  1493  2003                     	org	8195
  1494  2003  3FFF               	dw	16383
  1495                           
  1496                           	psect	config
  1497                           
  1498                           ;Config register CONFIG @ 0x2007
  1499                           ;	Oscillator Selection bits
  1500                           ;	FOSC = XT, XT oscillator
  1501                           ;	Watchdog Timer Enable bit
  1502                           ;	WDTE = OFF, WDT disabled
  1503                           ;	Power-up Timer Enable bit
  1504                           ;	PWRTE = ON, PWRT enabled
  1505                           ;	Brown-out Reset Enable bit
  1506                           ;	BOREN = ON, BOR enabled
  1507                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1508                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1509                           ;	Data EEPROM Memory Code Protection bit
  1510                           ;	CPD = OFF, Data EEPROM code protection off
  1511                           ;	Flash Program Memory Write Enable bits
  1512                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1513                           ;	In-Circuit Debugger Mode bit
  1514                           ;	DEBUG = 0x1, unprogrammed default
  1515                           ;	Flash Program Memory Code Protection bit
  1516                           ;	CP = OFF, Code protection off
  1517  2007                     	org	8199
  1518  2007  3F71               	dw	16241

Data Sizes:
    Strings     11
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteCGRAM@dirSpecialChar	PTR unsigned char  size(1) Largest target is 8
		 -> SPCH1(BANK0[8]), 

    printCGRAM@cadena	PTR unsigned char  size(1) Largest target is 8
		 -> SPCH1(BANK0[8]), 

    printLCD@cadena	PTR unsigned char  size(1) Largest target is 6
		 -> NULL(NULL[0]), STR_2(CODE[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_WriteCGRAM
    _printLCD->_write_DDRAM
    _gotoxy->_enviar_inst_8bits
    _WriteCGRAM->_printCGRAM
    _printCGRAM->_write_DDRAM
    _write_DDRAM->_exec_time2
    _Init_LCD->_enviar_inst_8bits
    _return_home->_exec_time1
    _enviar_inst_8bits->_exec_time2
    _clear_disp->_exec_time1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     808
                                              9 COMMON     1     1      0
                           _Init_LCD
                         _WriteCGRAM
                             _gotoxy
                           _printLCD
 ---------------------------------------------------------------------------------
 (1) _printLCD                                             3     3      0     211
                                              2 COMMON     3     3      0
                        _write_DDRAM
 ---------------------------------------------------------------------------------
 (1) _gotoxy                                               2     1      1     262
                                              2 COMMON     2     1      1
                  _enviar_inst_8bits
 ---------------------------------------------------------------------------------
 (1) _WriteCGRAM                                           4     3      1     313
                                              5 COMMON     4     3      1
                  _enviar_inst_8bits
                            _get_add
                         _printCGRAM
 ---------------------------------------------------------------------------------
 (2) _printCGRAM                                           3     3      0     123
                                              2 COMMON     3     3      0
                        _write_DDRAM
 ---------------------------------------------------------------------------------
 (2) _write_DDRAM                                          1     1      0      22
                                              1 COMMON     1     1      0
                         _exec_time2
 ---------------------------------------------------------------------------------
 (2) _get_add                                              2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_LCD                                             0     0      0      22
                         _clear_disp
                  _enviar_inst_8bits
                        _return_home
 ---------------------------------------------------------------------------------
 (2) _return_home                                          0     0      0       0
                         _exec_time1
 ---------------------------------------------------------------------------------
 (2) _enviar_inst_8bits                                    1     1      0      22
                                              1 COMMON     1     1      0
                         _exec_time2
 ---------------------------------------------------------------------------------
 (3) _exec_time2                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _clear_disp                                           0     0      0       0
                         _exec_time1
 ---------------------------------------------------------------------------------
 (3) _exec_time1                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_LCD
     _clear_disp
       _exec_time1
     _enviar_inst_8bits
       _exec_time2
     _return_home
       _exec_time1
   _WriteCGRAM
     _enviar_inst_8bits
     _get_add
     _printCGRAM
       _write_DDRAM
         _exec_time2
   _gotoxy
     _enviar_inst_8bits
   _printLCD
     _write_DDRAM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu May 12 21:46:55 2022

                           pc 0002                            l15 07EA                            l16 07EA  
                          l33 06E9                            l42 068E                            l36 06BD  
                          l45 069C                            l54 0739                            l39 0684  
                          l63 075B                            l48 07B4                            l72 0703  
                          l57 06AC                            l75 077F                            l69 071D  
                          u50 071D                            u51 071C                            u60 0724  
                          u61 0723                            u70 0732                            u71 0731  
                          u80 075B                            u81 075A                            u97 06EF  
                          fsr 0004                           l801 0694                           l803 0699  
                         l811 0717                           l821 0702                           l813 06EA  
                         l805 0705                           l831 079D                           l815 06EA  
                         l807 0707                           l833 07A2                           l825 0780  
                         l817 06ED                           l809 0713                           l841 0724  
                         l771 06B0                           l835 07A8                           l827 0792  
                         l819 06FB                           l843 072D                           l851 074A  
                         l773 06B5                           l837 07AE                           l829 0798  
                         l781 069E                           l861 0772                           l845 0732  
                         l853 074E                           l775 06D1                           l791 067B  
                         l783 06A1                           l863 0778                           l855 075D  
                         l839 071F                           l847 073B                           l777 06D4  
                         l793 067F                           l769 06AD                           l785 06A3  
                         l857 0765                           l849 073D                           l865 07B5  
                         l779 06DD                           l795 0685                           l787 06A8  
                         l859 076B                           l867 07C4                           l797 0689  
                         l789 06AB                           l869 07CA                           l799 0690  
                         u107 06FD                           u117 06B2                           u127 06BA  
                         u137 06D8                           u147 06E4                           fsr0 0004  
                         indf 0000                          STR_1 000F                          STR_2 0009  
            printCGRAM@cadena 0073                          _main 07B5                          btemp 007E  
                        start 0000          write_DDRAM@character 0071                   _write_DDRAM 069D  
                       ?_main 0070                         _SPCH1 0020                         _PORTD 0008  
                       _TRISD 0088               __end_of_get_add 0704                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 07EE  
                __end_of_main 07EE              __end_of_Init_LCD 07B5                        ??_main 0079  
                      _gotoxy 071E                     ??_get_add 0070              __end_of_printLCD 075C  
                ?_return_home 0070       __end_of__initialization 07FC                    _WriteCGRAM 075C  
              __pcstackCOMMON 0070                  __pidataBANK0 0673                     ?_Init_LCD 0070  
                  _clear_disp 067B                    __pmaintext 07B5                  ?_write_DDRAM 0070  
                     ?_gotoxy 0072                    __stringtab 0003                    ??_Init_LCD 0072  
                 ?_WriteCGRAM 0075                    _exec_time1 06D1                    _exec_time2 06AD  
                   ?_printLCD 0070                       __ptext1 073A                       __ptext2 071E  
                     __ptext3 075C                       __ptext4 0704                       __ptext5 069D  
                     __ptext6 06EA                       __ptext7 0780                       __ptext8 0685  
                     __ptext9 068F                       _get_add 06EA          end_of_initialization 07FC  
                     gotoxy@x 0072                       gotoxy@y 0073                   ?_clear_disp 0070  
                  ??_printLCD 0072                   printCGRAM@i 0074                    _printCGRAM 0704  
                   _PORTCbits 0007                    get_add@add 0071                     _TRISCbits 0087  
                 ?_exec_time1 0070                   ?_exec_time2 0070                __end_of_gotoxy 073A  
         start_initialization 07EE                    init_fetch0 06BE                   ?_printCGRAM 0070  
                 __pdataBANK0 0020                      ??_gotoxy 0073                     ___latbits 0002  
                ??_WriteCGRAM 0076                     __pstrings 0003                      ?_get_add 0070  
          __end_of_WriteCGRAM 0780                  ??_clear_disp 0072                   __stringbase 0008  
    WriteCGRAM@dirSpecialChar 0075                 ??_return_home 0072            __end_of_clear_disp 0685  
                    _Init_LCD 0780                  ??_exec_time1 0070                  ??_exec_time2 0070  
enviar_inst_8bits@instruction 0071                printLCD@cadena 0074            __end_of__stringtab 0009  
                    __ptext10 06AD                      __ptext11 067B                      __ptext12 06D1  
          __end_of_exec_time1 06EA            __end_of_exec_time2 06BE           __end_of_return_home 068F  
                   printLCD@i 0073                      _printLCD 073A             _enviar_inst_8bits 068F  
                ??_printCGRAM 0072                 ??_write_DDRAM 0071            ?_enviar_inst_8bits 0070  
         WriteCGRAM@DDRAM_add 0078           ??_enviar_inst_8bits 0071                      init_ram0 06C2  
          __end_of_printCGRAM 071E                     stringcode 0003     __end_of_enviar_inst_8bits 069D  
    WriteCGRAM@direccionCGRAM 0077           __end_of_write_DDRAM 06AD                      stringdir 0003  
                    stringtab 0003                   _return_home 0685  
