

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 12 16:03:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                   _escribir_comando
               _leer_direccion_DDRAM
 ---------------------------------------------------------------------------------
 (2) _leer_direccion_DDRAM                                 2     2      0       0
                                              4 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _escribir_comando                                     2     2      0      44
                                              4 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _escribir_cadena                                      3     3      0     167
                                              6 COMMON     3     3      0
                  _escribir_caracter
 ---------------------------------------------------------------------------------
 (2) _escribir_caracter                                    2     2      0      44
                                              4 COMMON     2     2      0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0       0
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (2) _LCD_delay                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_delay
   _LCD_delay
   _escribir_cadena
     _escribir_caracter
       _LCD_delay
   _escribir_caracter
   _escribir_caracter_especial
     _escribir_caracter
     _escribir_comando
       _LCD_delay
     _leer_direccion_DDRAM
       _LCD_delay
   _escribir_comando

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 12 16:03:02 2022

                                 pc 0002                                  l27 0121  
                                l28 0121                                  l53 01D5  
                                l62 0067                                  l71 00AC  
                                l56 0178                                  l59 00EE  
                                l68 019A                                  l76 0154  
                                u75 00CB                                  u85 0044  
                                u95 0096                                  fsr 0004  
                               l900 0084                                 l830 00B8  
                               l910 00A2                                 l902 0089  
                               l824 01CC                                 l920 0155  
                               l840 00D6                                 l832 00BB  
                               l912 00A3                                 l904 008C  
                               l930 0174                                 l922 015F  
                               l850 00EB                                 l842 00DB  
                               l834 00C0                                 l826 00AE  
                               l914 00A8                                 l906 0091  
                               l932 0177                                 l924 0167  
                               l860 0031                                 l852 0023  
                               l940 018D                                 l844 00DE  
                               l836 00C3                                 l828 00B3  
                               l916 00AB                                 l908 00A1  
                               l926 016C                                 l870 004D  
                               l862 0036                                 l854 0028  
                               l934 017A                                 l846 00E3  
                               l838 00C8                                 l942 0126  
                               l928 016F                                 l880 005E  
                               l872 004E                                 l864 0039  
                               l856 0029                                 l936 017C  
                               l848 00E6                                 l952 0139  
                               l944 012E                                 l960 00EF  
                               l882 0063                                 l874 0053  
                               l866 003E                                 l858 002E  
                               l938 0189                                 l890 006F  
                               l954 0143                                 l946 0138  
                               l970 0119                                 l962 0105  
                               l884 0066                                 l876 0056  
                               l868 0041                                 l892 0074  
                               l956 0147                                 l972 011A  
                               l964 010B                                 l878 005B  
                               l894 0077                                 l886 0068  
                               l958 014D                                 l974 011D  
                               l966 0117                                 l896 007C  
                               l888 006C                                 l968 0118  
                               l898 0083                                 u100 019A  
                               u101 0199                                 u110 014D  
                               u111 014C                                 u127 01D0  
                               _ISR 01BD                                 fsr0 0004  
                               indf 0000                                ?_ISR 0070  
                              STR_1 01B4                                i1l36 01C5  
                              u6_20 01C1                                u6_21 01C0  
                              _main 00EF                                btemp 007E  
__end_of_escribir_caracter_especial 0155          _escribir_caracter_especial 0125  
                              start 000C                _leer_direccion_DDRAM 0068  
escribir_caracter_especial@DirCGRAM 0077                               ??_ISR 0070  
                  __end_of_LCD_Init 0179                               ?_main 0070  
                             i1l820 01BD                               i1l822 01C1  
                             _PORTB 0006                               _PORTC 0007  
                             _TRISB 0086                               _TRISC 0087  
                             pclath 000A                               status 0003  
                             wtemp0 007E               ?_leer_direccion_DDRAM 0070  
                   __initialization 000F                        __end_of_main 0125  
          __end_of_escribir_comando 00EF                              ??_main 0079  
                 __end_of_LCD_delay 01D6                              _CGRAM1 0020  
                 ??_escribir_cadena 0076                              saved_w 007E  
           __end_of__initialization 001E                           ?_LCD_Init 0070  
            ??_leer_direccion_DDRAM 0074                      __pcstackCOMMON 0070  
                      __pidataBANK0 01D6                     _direccion_DDRAM 0079  
                        ??_LCD_Init 0074         ?_escribir_caracter_especial 0070  
                        __pmaintext 00EF                          __pintentry 0004  
                        __stringtab 01AE                   ?_escribir_comando 0070  
                ??_escribir_comando 0074                             __ptext1 0125  
                           __ptext2 0068                             __ptext3 00AD  
                           __ptext4 0179                             __ptext5 0022  
                           __ptext6 0155                             __ptext7 01CC  
                           __ptext8 01BD                           _LCD_delay 01CC  
              end_of_initialization 001E                     _escribir_cadena 0179  
                         _PORTBbits 0006                           _TRISBbits 0086  
                        ?_LCD_delay 0070               escribir_cadena@cadena 0077  
               start_initialization 000F                         __end_of_ISR 01CC  
           __end_of_escribir_cadena 019B                          init_fetch0 019B  
                       __pdataBANK0 0020                         __pbssCOMMON 0079  
                         ___latbits 0002                         ??_LCD_delay 0072  
                         __pstrings 01AE             escribir_comando@comando 0075  
       escribir_caracter_especial@i 0078                    ?_escribir_cadena 0070  
                 interrupt_function 0004                            _LCD_Init 0155  
                       __stringbase 01B3                   _escribir_caracter 0022  
                ?_escribir_caracter 0070                  __end_of__stringtab 01B4  
               ??_escribir_caracter 0074           __end_of_escribir_caracter 0068  
      ??_escribir_caracter_especial 0076        __end_of_leer_direccion_DDRAM 00AD  
                        _INTCONbits 000B                            init_ram0 019F  
                  _escribir_comando 00AD                            intlevel1 0000  
                         stringcode 01AE                    escribir_cadena@i 0078  
                          stringdir 01AE                            stringtab 01AE  
         escribir_caracter@caracter 0075  
