

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 18:45:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  1378                           ;	unspecified, using default values
  1379  2001                     	org	8193
  1380  2001  3FFF               	dw	16383
  1381                           
  1382                           ;Config register IDLOC2 @ 0x2002
  1383                           ;	unspecified, using default values
  1384  2002                     	org	8194
  1385  2002  3FFF               	dw	16383
  1386                           
  1387                           ;Config register IDLOC3 @ 0x2003
  1388                           ;	unspecified, using default values
  1389  2003                     	org	8195
  1390  2003  3FFF               	dw	16383
  1391                           
  1392                           	psect	config
  1393                           
  1394                           ;Config register CONFIG @ 0x2007
  1395                           ;	Oscillator Selection bits
  1396                           ;	FOSC = XT, XT oscillator
  1397                           ;	Watchdog Timer Enable bit
  1398                           ;	WDTE = OFF, WDT disabled
  1399                           ;	Power-up Timer Enable bit
  1400                           ;	PWRTE = ON, PWRT enabled
  1401                           ;	Brown-out Reset Enable bit
  1402                           ;	BOREN = ON, BOR enabled
  1403                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1404                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1405                           ;	Data EEPROM Memory Code Protection bit
  1406                           ;	CPD = OFF, Data EEPROM code protection off
  1407                           ;	Flash Program Memory Write Enable bits
  1408                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1409                           ;	In-Circuit Debugger Mode bit
  1410                           ;	DEBUG = 0x1, unprogrammed default
  1411                           ;	Flash Program Memory Code Protection bit
  1412                           ;	CP = OFF, Code protection off
  1413  2007                     	org	8199
  1414  2007  3F71               	dw	16241

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printLCD@cadena	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_printLCD
    _printLCD->_write_DDRAM
    _write_DDRAM->_enviar_inst_4bits
    _gotoxy->_enviar_inst_4bits
    _Init_LCD->_enviar_inst_4bits
    _return_home->_exec_time1
    _enviar_inst_4bits->_exec_time2
    _clear_disp->_exec_time1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     752
                                             10 COMMON     1     1      0
                           _Init_LCD
                             _gotoxy
                           _printLCD
 ---------------------------------------------------------------------------------
 (1) _printLCD                                             3     3      0     288
                                              7 COMMON     3     3      0
                        _write_DDRAM
 ---------------------------------------------------------------------------------
 (2) _write_DDRAM                                          1     1      0     165
                                              6 COMMON     1     1      0
                  _enviar_inst_4bits
 ---------------------------------------------------------------------------------
 (1) _gotoxy                                               2     1      1     314
                                              6 COMMON     2     1      1
                  _enviar_inst_4bits
 ---------------------------------------------------------------------------------
 (1) _Init_LCD                                             0     0      0     150
                         _clear_disp
                  _enviar_inst_4bits
                         _exec_time1
                        _return_home
 ---------------------------------------------------------------------------------
 (2) _return_home                                          0     0      0       0
                         _exec_time1
 ---------------------------------------------------------------------------------
 (3) _enviar_inst_4bits                                    5     5      0     150
                                              1 COMMON     5     5      0
                         _exec_time2
 ---------------------------------------------------------------------------------
 (4) _exec_time2                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _clear_disp                                           0     0      0       0
                         _exec_time1
 ---------------------------------------------------------------------------------
 (3) _exec_time1                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_LCD
     _clear_disp
       _exec_time1
     _enviar_inst_4bits
       _exec_time2
     _exec_time1
     _return_home
       _exec_time1
   _gotoxy
     _enviar_inst_4bits
   _printLCD
     _write_DDRAM
       _enviar_inst_4bits

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon May 02 18:45:51 2022

                            pc 0002                             l11 06DB                             l12 06DB  
                           l23 06C5                             l32 06AC                             l26 067E  
                           l35 07FB                             l44 06FA                             l29 0695  
                           l53 071C                             l38 0760                             l47 066D  
                           u15 0766                             u25 078E                             u35 07A0  
                           u45 07CE                             u55 07E0                             u90 06E5  
                           u91 06E4                             fsr 0004                            l701 068F  
                          l711 06A5                            l703 0696                            l713 06A6  
                          l705 069C                            l721 071D                            l651 06AD  
                          l707 06A1                            l723 073F                            l715 0661  
                          l653 06B0                            l645 066E                            l661 0770  
                          l709 06A4                            l717 0664                            l655 06B9  
                          l647 0671                            l671 07B0                            l663 0775  
                          l751 06F3                            l719 066A                            l649 0676  
                          l681 07F0                            l673 07B5                            l665 077F  
                          l657 0762                            l745 06E0                            l753 06FC  
                          l761 06C6                            l691 067F                            l683 07F5  
                          l675 07BF                            l667 078B                            l659 0763  
                          l747 06E5                            l755 06FE                            l763 06D5  
                          l693 0685                            l685 07F8                            l677 07CB  
                          l669 079D                            l749 06EE                            l757 070B  
                          l695 068A                            l687 07F9                            l679 07DD  
                          l759 070F                            l697 068D                            l689 07FA  
                          l699 068E                            u100 06F3                            u101 06F2  
                          u110 071C                            u111 071B                            u127 0673  
                          u137 067B                            u147 06B4                            u157 06C0  
                          fsr0 0004                           STR_1 0009                           _main 06C6  
                         btemp 007E                           start 0000           write_DDRAM@character 0076  
                  _write_DDRAM 0660                          ?_main 0070                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 07FC  
                 __end_of_main 06DF               __end_of_Init_LCD 0761                         ??_main 007A  
                       _gotoxy 06DF               __end_of_printLCD 071D                   ?_return_home 0070  
      __end_of__initialization 07FC                 __pcstackCOMMON 0070                      ?_Init_LCD 0070  
                   _clear_disp 067F                     __pmaintext 06C6                   ?_write_DDRAM 0070  
                      ?_gotoxy 0076                     __stringtab 0003                     ??_Init_LCD 0076  
                   _exec_time1 06AD                     _exec_time2 066E                      ?_printLCD 0070  
                      __ptext1 06FB                        __ptext2 0660                        __ptext3 06DF  
                      __ptext4 071D                        __ptext5 0696                        __ptext6 0761  
                      __ptext7 066E                        __ptext8 067F                        __ptext9 06AD  
         end_of_initialization 07FC                        gotoxy@x 0076                        gotoxy@y 0077  
                  ?_clear_disp 0070                     ??_printLCD 0077   enviar_inst_4bits@instruction 0073  
                    _PORTDbits 0008                      _TRISDbits 0088                    ?_exec_time1 0070  
                  ?_exec_time2 0070                 __end_of_gotoxy 06FB            start_initialization 07FC  
                     ??_gotoxy 0077                      ___latbits 0002                      __pstrings 0003  
                 ??_clear_disp 0072                    __stringbase 0008                  ??_return_home 0072  
           __end_of_clear_disp 0696                       _Init_LCD 071D                   ??_exec_time1 0070  
                 ??_exec_time2 0070                 printLCD@cadena 0078             __end_of__stringtab 0009  
           __end_of_exec_time1 06C6             __end_of_exec_time2 067F            __end_of_return_home 06AD  
                    printLCD@i 0079                       _printLCD 06FB              _enviar_inst_4bits 0761  
                ??_write_DDRAM 0076             ?_enviar_inst_4bits 0070            ??_enviar_inst_4bits 0071  
    __end_of_enviar_inst_4bits 07FC                      stringcode 0003  enviar_inst_4bits@instruction1 0074  
enviar_inst_4bits@instruction2 0075            __end_of_write_DDRAM 066E                       stringdir 0003  
                     stringtab 0003                    _return_home 0696  
